UserID,Age,Gender,VRHeadset,Duration,MotionSickness,ImmersionLevel
1,40,Male,HTC Vive,13.59850822622312,8,5
2,43,Female,HTC Vive,19.950814982037045,2,2
3,27,Male,PlayStation VR,16.543387403445806,4,2
4,33,Male,HTC Vive,42.574083299362634,6,3
5,51,Male,PlayStation VR,22.452646660410768,4,2
6,46,Other,Oculus Rift,28.284971508682087,7,4
7,49,Other,Oculus Rift,52.298300530611705,7,3
8,42,Other,Oculus Rift,22.959416073059774,8,2
9,56,Female,PlayStation VR,16.858710163062334,5,1
10,60,Male,Oculus Rift,34.470606224394096,5,4
11,37,Male,Oculus Rift,43.369076173206025,2,1
12,23,Other,PlayStation VR,25.109776419378324,8,4
13,45,Male,PlayStation VR,58.135515249597866,5,3
14,28,Female,PlayStation VR,25.98475653246694,5,5
15,23,Male,HTC Vive,57.14737170483026,7,4
16,34,Female,Oculus Rift,44.696538819831986,1,3
17,48,Male,PlayStation VR,22.86465198740359,10,5
18,54,Male,PlayStation VR,36.80742591920735,4,2
19,35,Other,Oculus Rift,48.29172371093784,10,1
20,27,Other,Oculus Rift,15.796858663495978,7,2
21,25,Other,Oculus Rift,36.50105563997955,10,1
22,57,Male,Oculus Rift,23.584564309552,4,3
23,38,Female,Oculus Rift,35.34748381756607,4,5
24,60,Female,Oculus Rift,44.650802883781175,10,5
25,41,Other,PlayStation VR,5.284614604786615,5,5
26,28,Female,PlayStation VR,26.694855666660153,9,1
27,60,Other,Oculus Rift,15.264069296488369,3,3
28,24,Male,HTC Vive,34.09273884345478,7,3
29,30,Other,HTC Vive,57.409610908285664,4,4
30,59,Female,Oculus Rift,11.516564009860105,6,3
31,31,Male,Oculus Rift,32.520598741098595,7,1
32,25,Other,HTC Vive,20.997101664056203,6,3
33,39,Female,PlayStation VR,18.351102873982278,1,5
34,49,Male,PlayStation VR,28.806867808740286,10,1
35,23,Other,PlayStation VR,20.103585377837604,3,1
36,53,Female,Oculus Rift,45.49614799594853,10,5
37,54,Other,Oculus Rift,37.727503772752364,5,3
38,41,Male,Oculus Rift,52.72082314860701,3,4
39,43,Female,PlayStation VR,6.115949163934541,10,3
40,45,Other,PlayStation VR,39.828380778093,9,2
41,30,Female,PlayStation VR,10.312469511647471,9,4
42,33,Male,HTC Vive,40.54652247600933,5,1
43,53,Female,HTC Vive,6.417383142271446,3,2
44,19,Other,PlayStation VR,14.899367933909813,10,1
45,51,Female,PlayStation VR,58.525514227701095,10,5
46,41,Other,PlayStation VR,19.296934502467554,6,4
47,39,Female,HTC Vive,21.0427613626076,2,4
48,29,Female,PlayStation VR,14.866675032647933,6,4
49,37,Female,Oculus Rift,46.19613981805462,8,5
50,36,Female,Oculus Rift,13.861580093962896,5,1
51,49,Female,Oculus Rift,16.850728486892848,2,4
52,34,Other,Oculus Rift,41.024921730814576,7,3
53,46,Other,PlayStation VR,48.887564989273706,6,2
54,54,Male,HTC Vive,53.91962373315263,5,2
55,38,Female,Oculus Rift,18.42890716490987,7,1
56,45,Male,HTC Vive,49.64095633147983,6,2
57,58,Other,PlayStation VR,43.97174729834192,5,2
58,38,Female,Oculus Rift,51.37879755562164,3,2
59,46,Other,HTC Vive,57.21322866729393,9,1
60,36,Other,HTC Vive,23.895177669622065,7,1
61,50,Other,Oculus Rift,14.665597513548036,8,4
62,44,Other,Oculus Rift,51.69183497363492,4,1
63,56,Male,PlayStation VR,50.04306923551602,6,3
64,47,Male,HTC Vive,50.52823104912159,2,5
65,43,Male,PlayStation VR,17.270449217582556,10,2
66,54,Male,HTC Vive,42.758467651011976,7,2
67,29,Female,PlayStation VR,13.467847728661791,8,5
68,57,Male,PlayStation VR,5.536129568559261,6,5
69,23,Male,HTC Vive,48.569948303232216,6,4
70,43,Male,HTC Vive,39.56828853000213,9,3
71,55,Other,PlayStation VR,25.267578994805252,1,1
72,49,Female,HTC Vive,8.11170520004374,4,2
73,60,Other,PlayStation VR,48.859332772860036,5,5
74,35,Female,HTC Vive,50.72528526056071,7,2
75,19,Male,PlayStation VR,41.27046296011498,10,3
76,42,Female,PlayStation VR,44.96861404693434,6,4
77,47,Male,PlayStation VR,27.19291658302162,7,4
78,44,Female,Oculus Rift,53.98785147523447,7,1
79,36,Female,PlayStation VR,32.97738405178237,5,2
80,28,Female,PlayStation VR,51.643972752162696,9,5
81,27,Male,HTC Vive,42.168265600984554,1,4
82,35,Other,PlayStation VR,44.10541934446075,5,3
83,26,Female,PlayStation VR,28.812585927484125,2,1
84,37,Female,PlayStation VR,57.97592199086118,8,3
85,27,Other,HTC Vive,5.008671710631825,7,2
86,45,Other,HTC Vive,14.335874260632306,6,1
87,37,Male,Oculus Rift,55.2234370704365,2,2
88,33,Female,PlayStation VR,50.594857548355044,9,2
89,42,Female,PlayStation VR,36.97239643525675,2,4
90,19,Other,HTC Vive,42.000945083305034,2,5
91,54,Other,PlayStation VR,13.024758899765473,4,4
92,43,Female,HTC Vive,31.43479161465861,1,4
93,48,Other,HTC Vive,28.114186190232424,10,3
94,21,Other,Oculus Rift,21.28381836921493,1,2
95,55,Female,PlayStation VR,42.98374607803835,7,1
96,58,Other,PlayStation VR,57.396617128161985,4,5
97,49,Female,Oculus Rift,39.50616333085914,8,1
98,47,Female,PlayStation VR,15.52703652064751,8,1
99,41,Other,HTC Vive,52.24950968801828,7,3
100,37,Female,PlayStation VR,35.44494881727786,8,5
101,21,Male,HTC Vive,43.628670404505,8,1
102,57,Other,HTC Vive,40.259012983939236,6,4
103,22,Male,HTC Vive,27.971016019590135,5,3
104,58,Male,Oculus Rift,5.938233637962936,8,2
105,27,Male,HTC Vive,44.62556264380942,1,3
106,38,Male,Oculus Rift,37.21702115880852,4,2
107,29,Male,HTC Vive,58.57555010227446,3,2
108,55,Male,PlayStation VR,43.4532130372289,10,4
109,39,Female,Oculus Rift,39.98129768969828,1,1
110,21,Other,HTC Vive,51.04603098994023,9,3
111,25,Male,Oculus Rift,25.32700076536103,3,2
112,60,Other,HTC Vive,12.702774917558262,1,4
113,39,Female,PlayStation VR,27.204564645110015,4,5
114,42,Male,Oculus Rift,31.646011617322397,8,4
115,37,Female,PlayStation VR,12.784447483912658,6,1
116,46,Female,Oculus Rift,31.173395578585243,1,4
117,34,Male,Oculus Rift,6.13900559378939,5,1
118,59,Female,HTC Vive,5.503272092564931,10,1
119,40,Male,HTC Vive,42.453621281452776,5,1
120,38,Male,PlayStation VR,17.99089158735286,3,4
121,60,Female,HTC Vive,7.3827275549122895,10,1
122,33,Female,HTC Vive,55.24004123815162,8,3
123,40,Female,Oculus Rift,51.7433367919241,3,3
124,40,Other,HTC Vive,19.531500213109517,1,2
125,18,Female,PlayStation VR,23.441191161586133,10,4
126,41,Other,Oculus Rift,50.254934338089846,1,1
127,60,Other,PlayStation VR,58.77237494920231,1,5
128,35,Other,HTC Vive,15.314607983257213,10,1
129,50,Other,PlayStation VR,18.48418008154072,8,4
130,26,Female,HTC Vive,56.38556962459881,2,1
131,19,Male,PlayStation VR,5.193212457694742,5,5
132,42,Other,PlayStation VR,14.689246670164838,5,5
133,40,Other,PlayStation VR,11.205968444628528,7,4
134,21,Female,PlayStation VR,17.66921492548709,9,5
135,49,Other,PlayStation VR,53.54930699615135,7,4
136,35,Other,PlayStation VR,22.594296526539853,8,2
137,39,Female,HTC Vive,43.69333550231479,10,2
138,57,Other,PlayStation VR,15.1302400568986,2,3
139,42,Female,Oculus Rift,7.0773817486929795,5,5
140,58,Male,Oculus Rift,28.879421955670868,2,1
141,45,Other,Oculus Rift,43.38548836196316,8,2
142,34,Other,Oculus Rift,49.26654303094564,1,5
143,36,Other,PlayStation VR,43.67715151260036,3,3
144,21,Male,Oculus Rift,32.33167012748571,9,1
145,18,Other,HTC Vive,10.455393958544962,5,2
146,31,Male,Oculus Rift,54.33275421310929,3,1
147,37,Other,Oculus Rift,56.058982390892425,4,1
148,33,Other,PlayStation VR,13.320523914573748,7,1
149,20,Female,HTC Vive,45.23560483706321,2,4
150,26,Other,PlayStation VR,33.803091425587496,4,2
151,39,Other,Oculus Rift,32.7304632936619,3,4
152,49,Female,Oculus Rift,22.532101245605144,10,3
153,42,Other,HTC Vive,43.135963204183504,3,4
154,20,Other,HTC Vive,57.382935062738156,3,5
155,43,Female,HTC Vive,9.018878245830791,4,5
156,35,Female,Oculus Rift,11.308401229533834,10,3
157,55,Female,HTC Vive,32.13185178552564,5,5
158,36,Other,Oculus Rift,24.25074579431782,1,1
159,55,Female,PlayStation VR,32.41566194598681,10,1
160,60,Female,PlayStation VR,59.03127087259328,6,3
161,60,Male,PlayStation VR,29.025296823415925,8,1
162,58,Other,PlayStation VR,57.27418269202001,10,3
163,19,Other,HTC Vive,54.241852248038796,2,1
164,25,Female,Oculus Rift,38.9716086615651,1,3
165,19,Male,Oculus Rift,31.385814115630758,5,2
166,39,Female,PlayStation VR,8.69302738982064,2,4
167,30,Male,HTC Vive,13.417641589357634,6,5
168,48,Female,Oculus Rift,9.941461761896607,1,5
169,32,Other,HTC Vive,51.8597893597564,3,5
170,36,Male,PlayStation VR,41.14762387222579,10,1
171,24,Female,HTC Vive,41.141356913393786,5,1
172,43,Male,HTC Vive,48.102678453550666,1,1
173,39,Other,HTC Vive,43.92802031298216,8,1
174,58,Female,Oculus Rift,37.108474112540186,2,1
175,48,Female,Oculus Rift,33.08303161329691,9,2
176,38,Male,PlayStation VR,21.83719810721277,9,2
177,55,Female,HTC Vive,20.85454578239926,3,2
178,23,Male,HTC Vive,19.481424852284768,1,2
179,31,Female,HTC Vive,25.125631137867902,9,1
180,27,Female,HTC Vive,6.335489106310346,9,3
181,26,Other,HTC Vive,24.294718696780677,3,1
182,24,Male,Oculus Rift,59.166574082555705,2,4
183,34,Other,Oculus Rift,34.11544739125256,7,5
184,26,Female,PlayStation VR,51.68361916296101,4,2
185,33,Other,Oculus Rift,42.90109851228274,8,3
186,55,Female,PlayStation VR,35.80517132296273,10,3
187,42,Male,Oculus Rift,13.39637036015206,2,1
188,29,Female,HTC Vive,26.222387976190834,1,3
189,28,Female,Oculus Rift,46.052547416048796,1,2
190,55,Other,Oculus Rift,54.987576589635225,4,5
191,57,Other,PlayStation VR,22.273076675454217,10,4
192,29,Female,Oculus Rift,52.66661157298209,2,3
193,55,Female,PlayStation VR,59.17311719535402,4,1
194,41,Female,PlayStation VR,42.89614867500631,3,3
195,39,Male,Oculus Rift,45.167548349711105,8,3
196,37,Other,PlayStation VR,32.14204874293199,6,1
197,20,Other,HTC Vive,45.28963279006209,8,5
198,55,Male,Oculus Rift,42.961343835957905,8,5
199,56,Other,PlayStation VR,41.025526343178406,3,4
200,33,Other,HTC Vive,11.47021901619747,10,1
201,55,Male,Oculus Rift,8.46133530888975,3,4
202,38,Male,HTC Vive,25.717679608560438,3,4
203,32,Female,HTC Vive,42.3839622804653,7,1
204,21,Other,Oculus Rift,9.213936961051264,2,1
205,40,Other,PlayStation VR,8.720006193692365,5,2
206,20,Other,Oculus Rift,28.09123714045642,7,2
207,18,Male,HTC Vive,31.577104855025514,4,4
208,41,Female,HTC Vive,28.233899957625752,4,5
209,25,Male,Oculus Rift,13.818440400003515,7,2
210,48,Male,Oculus Rift,31.179810229576074,1,5
211,51,Other,HTC Vive,52.77755413185617,6,2
212,24,Female,PlayStation VR,26.76990493363618,8,5
213,53,Female,Oculus Rift,32.22221426824987,10,2
214,42,Male,HTC Vive,21.117690873840647,6,4
215,56,Female,HTC Vive,5.925511277013653,10,1
216,59,Male,PlayStation VR,55.26796192437496,5,5
217,32,Male,Oculus Rift,56.228349131973616,9,5
218,20,Male,Oculus Rift,51.486109604156404,6,3
219,47,Other,Oculus Rift,35.16229434282233,9,5
220,42,Female,HTC Vive,58.67896539588441,9,2
221,29,Female,PlayStation VR,32.434009317665,2,4
222,38,Other,PlayStation VR,45.7369988497472,10,1
223,20,Other,HTC Vive,14.985687922901441,6,2
224,38,Other,Oculus Rift,56.87272604761874,5,4
225,60,Other,PlayStation VR,52.77465196395801,4,4
226,20,Female,Oculus Rift,44.21489732983517,7,4
227,30,Female,Oculus Rift,24.554586627469316,4,5
228,19,Female,PlayStation VR,12.269679569089012,1,3
229,30,Male,HTC Vive,15.072718759616185,9,2
230,47,Female,PlayStation VR,43.91145113475982,4,4
231,31,Male,Oculus Rift,49.22463189542025,3,5
232,25,Male,Oculus Rift,23.188602933157846,10,2
233,60,Male,PlayStation VR,17.252068907454017,9,3
234,35,Other,Oculus Rift,28.566049426140818,2,4
235,41,Other,Oculus Rift,33.51071575047004,5,5
236,36,Other,Oculus Rift,27.600467500551837,10,2
237,39,Other,HTC Vive,35.271372770457845,1,3
238,31,Other,HTC Vive,35.15146030088155,1,1
239,23,Male,PlayStation VR,6.632134053635467,3,2
240,52,Female,Oculus Rift,28.35404615609802,5,2
241,20,Male,PlayStation VR,36.816617931522046,3,4
242,47,Female,PlayStation VR,18.26953024431006,6,4
243,24,Other,HTC Vive,30.16684105285917,2,1
244,52,Other,HTC Vive,56.10284518363555,5,3
245,35,Male,Oculus Rift,41.60064960306035,2,5
246,36,Other,PlayStation VR,56.13921191808851,10,3
247,51,Other,HTC Vive,50.295990444064685,1,2
248,42,Other,HTC Vive,19.978172909441987,6,1
249,53,Other,Oculus Rift,29.09477246249797,6,4
250,38,Male,HTC Vive,20.68966798831051,7,3
251,34,Male,Oculus Rift,25.931966912460954,4,4
252,35,Male,HTC Vive,14.5358348341867,5,1
253,60,Other,Oculus Rift,24.888673467330793,4,5
254,20,Other,HTC Vive,52.18778860144982,3,2
255,32,Male,Oculus Rift,59.137651907510595,9,1
256,30,Other,Oculus Rift,51.55033090234956,10,2
257,32,Female,HTC Vive,41.19548707332049,2,1
258,56,Female,Oculus Rift,58.4648380169248,4,4
259,49,Female,HTC Vive,26.05533812159344,10,2
260,38,Female,HTC Vive,5.347581524631143,10,1
261,59,Female,Oculus Rift,15.892440058310168,4,3
262,41,Male,PlayStation VR,12.3220294611079,4,4
263,48,Male,Oculus Rift,22.683333988707666,4,1
264,32,Female,Oculus Rift,7.233043570780897,9,5
265,24,Male,HTC Vive,51.89726739598849,8,2
266,29,Male,PlayStation VR,21.411301935881802,8,2
267,53,Male,HTC Vive,28.260952990353953,5,1
268,57,Other,Oculus Rift,30.90222249596188,1,5
269,42,Female,Oculus Rift,42.632992699885826,10,1
270,58,Other,HTC Vive,40.28872412180051,5,5
271,37,Other,Oculus Rift,13.163848009366404,10,5
272,29,Female,Oculus Rift,43.222210627705124,10,3
273,25,Female,HTC Vive,36.342266714381,7,1
274,27,Other,PlayStation VR,36.08073790418675,5,4
275,33,Female,HTC Vive,28.25543202084931,1,3
276,38,Female,PlayStation VR,35.990464762514854,5,1
277,57,Other,Oculus Rift,52.03967136670318,6,5
278,39,Male,HTC Vive,58.32511039095489,6,4
279,55,Other,Oculus Rift,21.78197038569274,2,3
280,41,Other,Oculus Rift,5.608130156959668,5,4
281,24,Male,PlayStation VR,55.57757196988497,9,1
282,47,Male,HTC Vive,44.40805706214391,5,3
283,47,Female,Oculus Rift,31.40139958757288,7,4
284,40,Female,Oculus Rift,59.73389531418631,9,4
285,20,Other,PlayStation VR,5.678893773178635,9,4
286,54,Other,PlayStation VR,24.80022234986135,7,2
287,56,Male,Oculus Rift,43.611296376861624,8,2
288,47,Other,Oculus Rift,15.84963661077921,9,5
289,23,Female,PlayStation VR,40.94482898617223,2,1
290,32,Other,Oculus Rift,19.300457986034857,9,5
291,31,Female,Oculus Rift,7.495519139628522,8,5
292,42,Male,HTC Vive,35.266731155458174,3,5
293,51,Male,PlayStation VR,21.39356750777037,5,3
294,28,Other,Oculus Rift,57.096945902527274,7,1
295,40,Female,Oculus Rift,45.278202046653064,3,4
296,33,Male,Oculus Rift,52.44700641008652,9,3
297,23,Male,PlayStation VR,43.89558720821031,7,1
298,39,Other,HTC Vive,55.89584405260791,1,1
299,31,Female,Oculus Rift,22.84346315644444,9,4
300,18,Other,HTC Vive,51.813832644409,7,3
301,46,Other,PlayStation VR,36.596810435411314,6,1
302,27,Female,HTC Vive,42.75459162808759,10,2
303,30,Other,Oculus Rift,27.097769821057163,4,5
304,30,Other,HTC Vive,19.27087809829737,3,5
305,55,Female,HTC Vive,20.621731128775817,6,3
306,34,Male,PlayStation VR,37.118420328100164,1,5
307,18,Male,HTC Vive,53.95627156487721,9,4
308,58,Male,Oculus Rift,57.283119906548514,10,1
309,37,Female,Oculus Rift,25.227551853333026,1,3
310,33,Other,PlayStation VR,58.21748904802064,6,2
311,30,Other,PlayStation VR,19.099456707347784,3,3
312,51,Other,PlayStation VR,55.62710606978335,5,5
313,29,Female,Oculus Rift,6.216317575756527,7,4
314,33,Male,PlayStation VR,56.726841066606255,8,2
315,41,Male,HTC Vive,28.07512995784392,1,3
316,38,Female,HTC Vive,28.49336865016499,8,1
317,31,Other,HTC Vive,44.27517213380118,1,4
318,50,Female,PlayStation VR,52.9150771300714,1,2
319,20,Other,Oculus Rift,41.39791209475809,7,3
320,25,Female,HTC Vive,45.32232954931562,5,4
321,25,Male,PlayStation VR,12.468253778625051,6,5
322,24,Other,Oculus Rift,26.890696273873296,3,1
323,28,Female,Oculus Rift,39.133191551012814,10,2
324,55,Female,HTC Vive,42.40765747279055,10,1
325,31,Female,PlayStation VR,16.054033759227025,6,2
326,47,Other,Oculus Rift,5.991537516239286,5,2
327,47,Male,Oculus Rift,53.93997048486796,2,1
328,34,Female,PlayStation VR,44.53550335857871,8,3
329,35,Male,HTC Vive,41.85057664742197,7,5
330,21,Other,HTC Vive,30.673299682189374,7,3
331,38,Female,Oculus Rift,5.2037596464231495,7,1
332,19,Female,PlayStation VR,47.810880160288356,3,4
