UserID,Age,Gender,VRHeadset,Duration,MotionSickness,ImmersionLevel
333,33,Male,Oculus Rift,54.397616556459816,8,1
334,21,Other,Oculus Rift,24.546815994727396,2,4
335,34,Other,Oculus Rift,59.10230825644275,10,2
336,33,Male,HTC Vive,36.31931612006679,7,4
337,35,Male,Oculus Rift,30.571581052423284,8,3
338,28,Male,HTC Vive,39.65986004506149,6,3
339,56,Other,HTC Vive,53.715624796631346,3,4
340,59,Male,Oculus Rift,51.28791536804561,7,2
341,24,Male,PlayStation VR,42.22566106107188,2,3
342,49,Male,Oculus Rift,56.65839690194559,10,5
343,18,Male,PlayStation VR,36.6168105133259,8,2
344,46,Female,HTC Vive,13.794704970598465,4,2
345,41,Other,Oculus Rift,10.757991201232997,3,5
346,24,Male,PlayStation VR,27.644255841467295,7,4
347,40,Male,Oculus Rift,11.583002823863684,7,1
348,31,Male,PlayStation VR,18.38947454725629,1,2
349,22,Other,Oculus Rift,44.509649483424546,1,3
350,49,Female,HTC Vive,28.10560509620214,10,3
351,20,Female,PlayStation VR,28.123064368471237,5,2
352,50,Other,PlayStation VR,35.404233055531854,10,4
353,29,Male,Oculus Rift,31.4749538653062,5,4
354,53,Female,Oculus Rift,31.28611853037196,10,1
355,18,Female,Oculus Rift,25.3460986947932,1,1
356,49,Other,HTC Vive,49.46415846084132,10,3
357,50,Male,PlayStation VR,32.79333326725688,3,4
358,26,Male,HTC Vive,40.225894662596474,1,5
359,25,Other,HTC Vive,15.655624310449872,9,5
360,23,Other,HTC Vive,28.298782960393165,6,3
361,24,Female,HTC Vive,20.43509762688727,9,2
362,40,Male,HTC Vive,17.96340375281855,1,3
363,30,Male,PlayStation VR,25.462767376471923,7,4
364,28,Male,PlayStation VR,38.95967545750432,4,3
365,35,Male,PlayStation VR,51.14778727713122,1,5
366,27,Female,Oculus Rift,25.717475007051203,4,3
367,44,Other,Oculus Rift,52.83247275216572,2,5
368,26,Female,HTC Vive,26.889067494153824,8,5
369,54,Male,PlayStation VR,21.013797744703744,5,4
370,58,Other,PlayStation VR,23.82493466864835,2,2
371,55,Other,HTC Vive,24.070577758949895,3,3
372,29,Male,PlayStation VR,12.250294672892547,4,2
373,51,Other,HTC Vive,18.603335954353955,8,5
374,54,Female,Oculus Rift,19.098588090311985,4,3
375,44,Other,PlayStation VR,35.44942770107912,8,3
376,37,Other,Oculus Rift,30.079172154613538,2,3
377,31,Male,PlayStation VR,7.3820050766522725,2,5
378,44,Other,HTC Vive,10.606699539738877,3,2
379,26,Other,Oculus Rift,22.03510528592459,3,2
380,57,Female,HTC Vive,52.09396950779898,9,5
381,30,Other,HTC Vive,48.531048558891406,9,1
382,19,Male,PlayStation VR,6.03285795763747,8,2
383,50,Other,HTC Vive,30.59824961798285,1,2
384,49,Other,Oculus Rift,30.994506510896617,1,2
385,56,Other,Oculus Rift,58.41477864427708,6,5
386,39,Other,Oculus Rift,34.30984163056331,1,3
387,28,Other,HTC Vive,9.6185141455461,7,4
388,19,Male,PlayStation VR,27.11501243027914,5,5
389,30,Female,Oculus Rift,15.615026242532501,6,3
390,30,Other,PlayStation VR,11.731979546780693,9,2
391,60,Male,PlayStation VR,49.65683177500063,8,3
392,49,Other,HTC Vive,48.41229349515633,3,1
393,58,Other,Oculus Rift,9.238373996022979,5,4
394,39,Male,HTC Vive,54.23742526470158,5,4
395,36,Other,HTC Vive,21.35332723807066,5,2
396,52,Other,PlayStation VR,50.5884032008668,9,2
397,18,Other,Oculus Rift,27.4604204581124,8,3
398,42,Female,HTC Vive,50.5352761807604,3,3
399,54,Female,PlayStation VR,28.55663154128996,7,2
400,33,Male,PlayStation VR,16.915628564222338,6,2
401,40,Other,PlayStation VR,54.08714226835714,7,4
402,51,Male,PlayStation VR,5.599194603946594,10,2
403,31,Other,Oculus Rift,21.57543707848184,3,3
404,20,Female,Oculus Rift,17.418046716404387,5,2
405,33,Male,Oculus Rift,34.47676395299142,4,3
406,54,Male,PlayStation VR,35.31450833072365,7,4
407,39,Female,HTC Vive,43.310377154872995,6,5
408,49,Male,HTC Vive,39.62869467354047,5,3
409,36,Other,Oculus Rift,59.54910536372816,1,5
410,41,Other,HTC Vive,23.11917123547272,9,1
411,29,Female,HTC Vive,8.652689074149418,2,1
412,54,Male,PlayStation VR,37.2140508538257,6,3
413,25,Other,PlayStation VR,50.71214203033938,8,2
414,53,Male,HTC Vive,54.45543335070314,9,2
415,35,Male,HTC Vive,14.677006821754313,10,5
416,40,Female,PlayStation VR,58.208837229140194,2,4
417,32,Other,HTC Vive,24.66537869975883,10,5
418,55,Other,HTC Vive,34.79766202564673,5,1
419,56,Female,Oculus Rift,42.22298288227114,3,1
420,24,Male,PlayStation VR,11.5696782989097,4,1
421,44,Female,HTC Vive,25.45788940730463,5,1
422,20,Other,HTC Vive,31.125017511870556,8,2
423,51,Male,HTC Vive,41.777269920361675,1,1
424,41,Female,Oculus Rift,38.957796668000825,1,2
425,53,Female,Oculus Rift,52.57013786671364,10,1
426,34,Female,Oculus Rift,26.75909436157671,6,3
427,35,Other,HTC Vive,22.48545121381752,10,1
428,38,Other,Oculus Rift,53.76641208658132,1,2
429,22,Male,HTC Vive,21.980430795697007,8,1
430,29,Other,Oculus Rift,36.92280883905116,8,1
431,31,Female,HTC Vive,45.62236639242961,4,2
432,60,Female,HTC Vive,43.50399477845866,7,5
433,42,Male,Oculus Rift,50.99953501693101,4,1
434,60,Male,Oculus Rift,43.70206629382329,7,3
435,34,Female,Oculus Rift,22.85257974855124,3,3
436,45,Other,Oculus Rift,33.117348645102915,7,4
437,42,Other,HTC Vive,12.721418447688764,7,5
438,39,Female,PlayStation VR,5.163764071327553,6,5
439,38,Other,HTC Vive,36.95901871287748,9,1
440,54,Female,PlayStation VR,14.252248277822114,7,1
441,27,Other,PlayStation VR,39.42891374024925,1,3
442,48,Female,PlayStation VR,22.974552084961285,9,5
443,20,Male,HTC Vive,23.915247923809456,9,5
444,20,Male,HTC Vive,59.09698711460016,1,2
445,39,Female,PlayStation VR,58.32677262184461,1,5
446,50,Female,HTC Vive,26.44013879408086,1,5
447,25,Other,PlayStation VR,19.77392960978875,4,1
448,29,Other,PlayStation VR,12.046709693730026,3,5
449,28,Male,Oculus Rift,49.270601912367965,1,2
450,35,Other,PlayStation VR,52.24805924691774,7,2
451,35,Male,HTC Vive,40.85256497671644,5,3
452,37,Male,PlayStation VR,7.135402444439338,10,4
453,30,Male,PlayStation VR,15.69397129903291,4,4
454,52,Male,Oculus Rift,7.4134787510359645,5,4
455,57,Male,Oculus Rift,9.40275196855838,10,4
456,36,Female,PlayStation VR,31.49293159635979,10,3
457,25,Other,Oculus Rift,52.391374526938094,7,2
458,20,Other,PlayStation VR,30.165530081466414,9,5
459,32,Female,HTC Vive,30.649355976662413,2,4
460,47,Female,PlayStation VR,38.720976761509185,3,4
461,24,Male,Oculus Rift,37.43861458150593,6,2
462,57,Other,HTC Vive,23.186908663945964,5,1
463,41,Male,HTC Vive,23.397903237949812,9,5
464,24,Male,HTC Vive,57.86829032912571,6,5
465,59,Female,HTC Vive,10.550868241327699,6,1
466,32,Female,HTC Vive,52.68699306923651,3,1
467,43,Other,Oculus Rift,13.723242905562293,6,1
468,18,Other,PlayStation VR,10.7066999348549,8,3
469,31,Other,PlayStation VR,49.029358162976436,5,2
470,41,Other,HTC Vive,16.70995166973755,2,2
471,59,Other,HTC Vive,32.203875793182675,7,3
472,42,Female,Oculus Rift,42.655777110531034,6,4
473,38,Male,HTC Vive,32.40555285632888,5,5
474,29,Male,HTC Vive,15.801604628215328,4,4
475,50,Female,Oculus Rift,56.29719147467829,10,5
476,60,Other,PlayStation VR,25.715619001411316,7,1
477,38,Female,Oculus Rift,17.46751702187272,6,2
478,57,Female,PlayStation VR,55.70901782367548,6,1
479,52,Other,PlayStation VR,17.544149753643943,1,3
480,43,Female,HTC Vive,53.389716208161346,7,1
481,37,Female,Oculus Rift,40.19700453089072,7,3
482,38,Other,Oculus Rift,53.53020642868108,1,4
483,48,Other,HTC Vive,27.031310965366185,10,2
484,53,Female,Oculus Rift,27.32032534892476,2,2
485,19,Female,Oculus Rift,7.747755780219066,4,3
486,29,Male,HTC Vive,29.373737193300336,9,2
487,57,Other,Oculus Rift,33.15213038695089,4,3
488,22,Female,PlayStation VR,36.94278803013131,8,2
489,50,Other,Oculus Rift,11.845012424976247,4,2
490,33,Other,HTC Vive,6.1851791478923035,10,1
491,38,Other,Oculus Rift,53.1764659050519,4,1
492,52,Male,Oculus Rift,58.95206972718624,6,3
493,58,Other,HTC Vive,19.456962768980766,8,5
494,49,Other,PlayStation VR,9.82879787759298,10,3
495,28,Female,Oculus Rift,5.848917739651526,10,3
496,54,Other,HTC Vive,34.24172378992135,3,5
497,58,Male,HTC Vive,34.201173620858874,2,4
498,60,Male,HTC Vive,55.784029610905186,1,2
499,42,Other,Oculus Rift,38.798691559128066,1,2
500,18,Male,PlayStation VR,57.23340399688119,6,3
501,50,Other,HTC Vive,49.84369156088872,9,1
502,50,Male,PlayStation VR,18.309111728315912,3,4
503,42,Female,Oculus Rift,10.50254743512492,7,3
504,38,Other,PlayStation VR,48.509281081483834,2,1
505,25,Female,Oculus Rift,42.494988852772,3,1
506,38,Female,HTC Vive,43.60593115978239,6,5
507,60,Female,Oculus Rift,36.68736971877725,6,1
508,25,Female,HTC Vive,41.7465603014116,9,1
509,27,Other,PlayStation VR,33.744792215534886,5,3
510,42,Male,Oculus Rift,16.05148589933894,9,3
511,22,Male,HTC Vive,42.63718284311801,3,4
512,55,Female,Oculus Rift,57.706107306218094,9,2
513,26,Male,PlayStation VR,44.66138527390799,5,1
514,32,Female,Oculus Rift,5.688446846537322,9,5
515,60,Other,Oculus Rift,45.64963238011426,5,2
516,25,Female,PlayStation VR,45.60451442059673,1,1
517,34,Female,PlayStation VR,31.20112537801693,9,3
518,52,Male,HTC Vive,28.047262005816645,2,5
519,44,Female,HTC Vive,11.9035718327202,1,4
520,32,Other,PlayStation VR,41.47201381552562,3,3
521,26,Other,PlayStation VR,23.97032549854138,9,1
522,57,Male,Oculus Rift,10.501261437173406,4,1
523,37,Other,PlayStation VR,18.83239609777266,4,2
524,54,Female,PlayStation VR,50.753148949004945,7,5
525,26,Male,HTC Vive,21.965384273307798,7,5
526,33,Male,HTC Vive,35.454338159733766,8,2
527,32,Female,HTC Vive,12.288126305696407,9,1
528,44,Male,HTC Vive,36.5606921513842,10,1
529,44,Female,HTC Vive,33.364638892868975,2,5
530,42,Other,HTC Vive,9.303148487334315,10,2
531,29,Male,PlayStation VR,51.25875060566747,6,2
532,30,Other,HTC Vive,30.494230305539787,9,3
533,28,Male,PlayStation VR,12.684139504445838,2,1
534,49,Male,HTC Vive,24.60764013123212,10,3
535,60,Other,PlayStation VR,22.416754663373982,8,1
536,21,Male,PlayStation VR,8.504160590231482,10,1
537,29,Male,Oculus Rift,34.98194639923249,6,4
538,49,Male,Oculus Rift,27.80817256927725,7,5
539,57,Female,PlayStation VR,18.737571534788735,3,1
540,43,Other,Oculus Rift,42.6273762261558,8,5
541,28,Female,PlayStation VR,18.722275397387243,4,2
542,26,Male,PlayStation VR,34.75027787029785,8,5
543,59,Male,HTC Vive,33.44925024129313,10,4
544,58,Female,PlayStation VR,58.399158382994344,4,1
545,30,Female,PlayStation VR,53.36696271956143,2,4
546,53,Female,HTC Vive,47.664316000635246,5,5
547,28,Other,PlayStation VR,26.043711906704125,5,4
548,29,Other,PlayStation VR,44.80004888491524,6,4
549,36,Other,HTC Vive,36.44100791913753,6,5
550,58,Female,HTC Vive,37.887786053280706,10,1
551,48,Other,HTC Vive,22.926541905531497,6,1
552,19,Female,HTC Vive,34.692727597518214,3,3
553,23,Male,Oculus Rift,53.1982605367951,6,3
554,44,Female,PlayStation VR,15.103032340615597,6,5
555,48,Male,HTC Vive,38.494648223470854,9,3
556,31,Male,PlayStation VR,36.83491229227046,3,5
557,31,Other,PlayStation VR,37.23665824110093,8,5
558,55,Male,PlayStation VR,8.012024009042996,1,3
559,34,Male,HTC Vive,28.512030834747787,4,5
560,42,Female,PlayStation VR,30.579698026517484,8,1
561,28,Male,Oculus Rift,16.04471979771308,8,4
562,36,Female,HTC Vive,48.96573340894319,7,1
563,48,Other,HTC Vive,16.974480917731398,5,5
564,40,Female,PlayStation VR,55.24360659786094,3,1
565,24,Female,PlayStation VR,21.689779833688213,10,4
566,40,Female,Oculus Rift,46.59247069727773,3,2
567,25,Other,PlayStation VR,12.933831940238655,4,5
568,42,Female,PlayStation VR,34.559151364681156,6,1
569,48,Other,HTC Vive,26.90285914694119,5,1
570,40,Male,Oculus Rift,17.149749012004854,6,3
571,53,Female,PlayStation VR,46.75219748028837,8,4
572,46,Female,PlayStation VR,39.10042755111779,6,1
573,19,Other,Oculus Rift,17.47833781125081,8,2
574,30,Male,PlayStation VR,44.10131762556916,4,2
575,51,Female,Oculus Rift,57.873449252435265,4,1
576,23,Other,Oculus Rift,16.502495916490048,3,3
577,55,Male,PlayStation VR,21.387211709492355,3,2
578,33,Male,PlayStation VR,10.216770340326795,2,5
579,55,Female,Oculus Rift,52.87449814878326,8,2
580,30,Male,Oculus Rift,24.9125058092033,7,4
581,51,Other,HTC Vive,54.01924096458123,10,1
582,48,Male,Oculus Rift,55.937540899470726,8,4
583,54,Male,HTC Vive,58.010258679860065,4,2
584,58,Female,Oculus Rift,54.282767185305524,1,2
585,39,Male,PlayStation VR,13.41887335574125,8,3
586,41,Female,HTC Vive,6.962830052559451,1,2
587,39,Other,PlayStation VR,54.75156167225309,7,5
588,46,Other,HTC Vive,34.12924163324023,6,3
589,18,Female,PlayStation VR,25.161814116571215,1,3
590,27,Other,Oculus Rift,44.867056847306145,6,4
591,36,Female,HTC Vive,24.392790648864608,5,4
592,19,Male,PlayStation VR,41.78188900565985,5,5
593,43,Male,Oculus Rift,35.187461340664825,6,1
594,45,Other,HTC Vive,51.32976152033825,2,3
595,35,Female,Oculus Rift,42.606963208705835,7,3
596,20,Other,HTC Vive,11.745599606089506,2,2
597,60,Female,PlayStation VR,41.39187594766449,2,3
598,57,Other,HTC Vive,48.85952836414941,8,4
599,52,Male,Oculus Rift,33.35019490492515,8,2
600,45,Female,HTC Vive,23.069034792614794,10,4
601,41,Male,Oculus Rift,8.044430774492342,2,4
602,35,Male,PlayStation VR,48.72427132868937,3,4
603,32,Female,HTC Vive,46.04617694006525,2,3
604,33,Other,Oculus Rift,54.32484720978879,7,3
605,34,Female,PlayStation VR,33.02848280763308,4,5
606,50,Other,Oculus Rift,26.546275202960697,1,3
607,49,Male,HTC Vive,48.535552301513505,2,5
608,33,Female,HTC Vive,10.263674320455564,6,2
609,45,Female,PlayStation VR,42.483001945135946,1,3
610,36,Female,HTC Vive,41.73645312653856,5,3
611,59,Female,HTC Vive,32.56129734385547,6,2
612,51,Other,PlayStation VR,10.618921132805317,5,5
613,40,Female,HTC Vive,37.0421604518534,10,5
614,41,Male,Oculus Rift,51.55302668368741,2,5
615,32,Male,HTC Vive,42.410656566429125,1,2
616,47,Male,HTC Vive,57.73263640270221,3,3
617,18,Male,Oculus Rift,55.58435719197885,6,4
618,32,Female,PlayStation VR,21.124869848245464,3,5
619,38,Female,HTC Vive,41.70899276765398,2,3
620,59,Female,HTC Vive,30.55975163736096,4,5
621,28,Female,Oculus Rift,36.228803450767835,5,4
622,46,Male,Oculus Rift,42.11852585802312,1,1
623,18,Male,PlayStation VR,58.33148979764022,7,3
624,45,Other,Oculus Rift,52.30967111610265,5,2
625,30,Male,Oculus Rift,22.830760220530625,5,1
626,32,Female,HTC Vive,28.428542022365,4,4
627,36,Other,HTC Vive,47.01598919858073,9,3
628,28,Female,PlayStation VR,8.493372830193099,2,2
629,58,Female,HTC Vive,39.643175899442035,1,3
630,37,Male,Oculus Rift,34.18610776249563,7,4
631,40,Female,Oculus Rift,56.380501753063584,4,5
632,29,Female,HTC Vive,27.62981512433108,6,3
633,52,Other,PlayStation VR,16.463022606327808,1,1
634,52,Female,Oculus Rift,57.32490631004018,6,3
635,23,Female,HTC Vive,39.20571936527118,7,5
636,29,Female,Oculus Rift,25.124815078136884,2,5
637,34,Other,Oculus Rift,38.57336750555505,10,1
638,56,Male,Oculus Rift,51.55099937858569,2,4
639,58,Other,PlayStation VR,43.48443861208782,3,2
640,31,Female,PlayStation VR,28.105117843373765,7,5
641,40,Other,HTC Vive,59.8576159142642,8,5
642,19,Male,PlayStation VR,5.219837804099125,7,5
643,35,Male,Oculus Rift,16.050282981394346,10,4
644,51,Female,Oculus Rift,42.90214638775936,2,4
645,21,Male,Oculus Rift,9.140250295862256,10,5
646,44,Other,Oculus Rift,19.69929837574285,3,4
647,54,Other,Oculus Rift,44.89274006361748,1,5
648,27,Other,Oculus Rift,38.04413203148387,2,5
649,52,Female,HTC Vive,35.6094001573879,1,4
650,27,Female,Oculus Rift,55.931956960060624,2,2
651,42,Other,PlayStation VR,37.030470606312626,10,2
652,31,Male,Oculus Rift,6.479924880620631,7,5
653,53,Male,PlayStation VR,21.223079982116282,3,2
654,24,Male,Oculus Rift,24.666719953301453,5,3
655,50,Male,Oculus Rift,50.27259281347032,9,1
656,53,Male,Oculus Rift,49.10237486164205,3,4
657,27,Other,PlayStation VR,45.00657113813336,10,1
658,48,Other,Oculus Rift,10.546970174967349,3,3
659,53,Other,HTC Vive,17.7474608383596,1,5
660,48,Other,HTC Vive,44.41986249545169,4,2
661,46,Female,HTC Vive,53.642201418882074,7,3
662,22,Other,PlayStation VR,30.342995245186867,1,5
663,26,Male,HTC Vive,25.23905541683094,2,2
664,32,Female,HTC Vive,18.03083386937801,5,3
665,58,Female,HTC Vive,37.37858302476261,6,4
666,37,Male,Oculus Rift,55.36905244864578,6,3
